ID,GEOID2,Name
05131,0500000US05131,Sebastian
05133,0500000US05133,Sevier
05135,0500000US05135,Sharp
05137,0500000US05137,Stone
05139,0500000US05139,Union
05141,0500000US05141,Van Buren
05143,0500000US05143,Washington
05145,0500000US05145,White
05147,0500000US05147,Woodruff
05149,0500000US05149,Yell
06001,0500000US06001,Alameda
06003,0500000US06003,Alpine
06005,0500000US06005,Amador
06007,0500000US06007,Butte
06009,0500000US06009,Calaveras
06011,0500000US06011,Colusa
06013,0500000US06013,Contra Costa
06015,0500000US06015,Del Norte
06017,0500000US06017,El Dorado
06019,0500000US06019,Fresno
06021,0500000US06021,Glenn
06023,0500000US06023,Humboldt
06025,0500000US06025,Imperial
06027,0500000US06027,Inyo
06029,0500000US06029,Kern
06031,0500000US06031,Kings
06033,0500000US06033,Lake
06035,0500000US06035,Lassen
06037,0500000US06037,Los Angeles
06039,0500000US06039,Madera
06041,0500000US06041,Marin
06043,0500000US06043,Mariposa
06045,0500000US06045,Mendocino
06047,0500000US06047,Merced
06049,0500000US06049,Modoc
06051,0500000US06051,Mono
06053,0500000US06053,Monterey
06055,0500000US06055,Napa
06057,0500000US06057,Nevada
06059,0500000US06059,Orange
06061,0500000US06061,Placer
06063,0500000US06063,Plumas
06065,0500000US06065,Riverside
06067,0500000US06067,Sacramento
06069,0500000US06069,San Benito
06071,0500000US06071,San Bernardino
06073,0500000US06073,San Diego
06075,0500000US06075,San Francisco
06077,0500000US06077,San Joaquin
06079,0500000US06079,San Luis Obispo
06081,0500000US06081,San Mateo
06083,0500000US06083,Santa Barbara
06085,0500000US06085,Santa Clara
06087,0500000US06087,Santa Cruz
06089,0500000US06089,Shasta
06091,0500000US06091,Sierra
06093,0500000US06093,Siskiyou
06095,0500000US06095,Solano
06097,0500000US06097,Sonoma
06099,0500000US06099,Stanislaus
06101,0500000US06101,Sutter
06103,0500000US06103,Tehama
06105,0500000US06105,Trinity
06107,0500000US06107,Tulare
06109,0500000US06109,Tuolumne
06111,0500000US06111,Ventura
06113,0500000US06113,Yolo
06115,0500000US06115,Yuba
08001,0500000US08001,Adams
08003,0500000US08003,Alamosa
08005,0500000US08005,Arapahoe
08007,0500000US08007,Archuleta
08009,0500000US08009,Baca
08011,0500000US08011,Bent
08013,0500000US08013,Boulder
08014,0500000US08014,Broomfield
08015,0500000US08015,Chaffee
08017,0500000US08017,Cheyenne
08019,0500000US08019,Clear Creek
08021,0500000US08021,Conejos
08023,0500000US08023,Costilla
08025,0500000US08025,Crowley
08027,0500000US08027,Custer
08029,0500000US08029,Delta
08031,0500000US08031,Denver
08033,0500000US08033,Dolores
08035,0500000US08035,Douglas
08037,0500000US08037,Eagle
08039,0500000US08039,Elbert
08041,0500000US08041,El Paso
08043,0500000US08043,Fremont
08045,0500000US08045,Garfield
08047,0500000US08047,Gilpin
08049,0500000US08049,Grand
08051,0500000US08051,Gunnison
08053,0500000US08053,Hinsdale
08055,0500000US08055,Huerfano
08057,0500000US08057,Jackson
08059,0500000US08059,Jefferson
08061,0500000US08061,Kiowa
08063,0500000US08063,Kit Carson
08065,0500000US08065,Lake
08067,0500000US08067,La Plata
08069,0500000US08069,Larimer
08071,0500000US08071,Las Animas
08073,0500000US08073,Lincoln
08075,0500000US08075,Logan
08077,0500000US08077,Mesa
08079,0500000US08079,Mineral
08081,0500000US08081,Moffat
08083,0500000US08083,Montezuma
08085,0500000US08085,Montrose
08087,0500000US08087,Morgan
08089,0500000US08089,Otero
08091,0500000US08091,Ouray
08093,0500000US08093,Park
08095,0500000US08095,Phillips
08097,0500000US08097,Pitkin
08099,0500000US08099,Prowers
08101,0500000US08101,Pueblo
08103,0500000US08103,Rio Blanco
08105,0500000US08105,Rio Grande
08107,0500000US08107,Routt
08109,0500000US08109,Saguache
08111,0500000US08111,San Juan
08113,0500000US08113,San Miguel
08115,0500000US08115,Sedgwick
08117,0500000US08117,Summit
08119,0500000US08119,Teller
08121,0500000US08121,Washington
08123,0500000US08123,Weld
08125,0500000US08125,Yuma
09001,0500000US09001,Fairfield
09003,0500000US09003,Hartford
09005,0500000US09005,Litchfield
09007,0500000US09007,Middlesex
09009,0500000US09009,New Haven
09011,0500000US09011,New London
09013,0500000US09013,Tolland
09015,0500000US09015,Windham
10001,0500000US10001,Kent
10003,0500000US10003,New Castle
10005,0500000US10005,Sussex
11001,0500000US11001,District of Columbia
12001,0500000US12001,Alachua
12003,0500000US12003,Baker
12005,0500000US12005,Bay
12007,0500000US12007,Bradford
12009,0500000US12009,Brevard
12011,0500000US12011,Broward
12013,0500000US12013,Calhoun
12015,0500000US12015,Charlotte
12017,0500000US12017,Citrus
12019,0500000US12019,Clay
12021,0500000US12021,Collier
12023,0500000US12023,Columbia
12027,0500000US12027,DeSoto
12029,0500000US12029,Dixie
12031,0500000US12031,Duval
12033,0500000US12033,Escambia
12035,0500000US12035,Flagler
12037,0500000US12037,Franklin
12039,0500000US12039,Gadsden
12041,0500000US12041,Gilchrist
12043,0500000US12043,Glades
12045,0500000US12045,Gulf
12047,0500000US12047,Hamilton
12049,0500000US12049,Hardee
12051,0500000US12051,Hendry
12053,0500000US12053,Hernando
12055,0500000US12055,Highlands
12057,0500000US12057,Hillsborough
12059,0500000US12059,Holmes
12061,0500000US12061,Indian River
12063,0500000US12063,Jackson
12065,0500000US12065,Jefferson
12067,0500000US12067,Lafayette
12069,0500000US12069,Lake
12071,0500000US12071,Lee
12073,0500000US12073,Leon
12075,0500000US12075,Levy
12077,0500000US12077,Liberty
12079,0500000US12079,Madison
12081,0500000US12081,Manatee
12083,0500000US12083,Marion
12085,0500000US12085,Martin
12086,0500000US12086,Miami-Dade
12087,0500000US12087,Monroe
12089,0500000US12089,Nassau
12091,0500000US12091,Okaloosa
12093,0500000US12093,Okeechobee
12095,0500000US12095,Orange
12097,0500000US12097,Osceola
12099,0500000US12099,Palm Beach
12101,0500000US12101,Pasco
12103,0500000US12103,Pinellas
12105,0500000US12105,Polk
12107,0500000US12107,Putnam
12109,0500000US12109,St. Johns
12111,0500000US12111,St. Lucie
12113,0500000US12113,Santa Rosa
12115,0500000US12115,Sarasota
12117,0500000US12117,Seminole
12119,0500000US12119,Sumter
12121,0500000US12121,Suwannee
12123,0500000US12123,Taylor
12125,0500000US12125,Union
12127,0500000US12127,Volusia
12129,0500000US12129,Wakulla
12131,0500000US12131,Walton
12133,0500000US12133,Washington
13001,0500000US13001,Appling
13003,0500000US13003,Atkinson
13005,0500000US13005,Bacon
13007,0500000US13007,Baker
13009,0500000US13009,Baldwin
13011,0500000US13011,Banks
13013,0500000US13013,Barrow
13015,0500000US13015,Bartow
13017,0500000US13017,Ben Hill
13019,0500000US13019,Berrien
13021,0500000US13021,Bibb
13023,0500000US13023,Bleckley
13025,0500000US13025,Brantley
13027,0500000US13027,Brooks
13029,0500000US13029,Bryan
13031,0500000US13031,Bulloch
13033,0500000US13033,Burke
13035,0500000US13035,Butts
13037,0500000US13037,Calhoun
13039,0500000US13039,Camden
13043,0500000US13043,Candler
13045,0500000US13045,Carroll
13047,0500000US13047,Catoosa
13049,0500000US13049,Charlton
13051,0500000US13051,Chatham
13053,0500000US13053,Chattahoochee
13055,0500000US13055,Chattooga
13057,0500000US13057,Cherokee
13059,0500000US13059,Clarke
13061,0500000US13061,Clay
13063,0500000US13063,Clayton
13065,0500000US13065,Clinch
13067,0500000US13067,Cobb
13069,0500000US13069,Coffee
13071,0500000US13071,Colquitt
13073,0500000US13073,Columbia
13075,0500000US13075,Cook
13077,0500000US13077,Coweta
13079,0500000US13079,Crawford
13081,0500000US13081,Crisp
13083,0500000US13083,Dade
13085,0500000US13085,Dawson
13087,0500000US13087,Decatur
13089,0500000US13089,DeKalb
13091,0500000US13091,Dodge
13093,0500000US13093,Dooly
13095,0500000US13095,Dougherty
13097,0500000US13097,Douglas
13099,0500000US13099,Early
13101,0500000US13101,Echols
13103,0500000US13103,Effingham
13105,0500000US13105,Elbert
13107,0500000US13107,Emanuel
13109,0500000US13109,Evans
13111,0500000US13111,Fannin
13113,0500000US13113,Fayette
13115,0500000US13115,Floyd
13117,0500000US13117,Forsyth
13119,0500000US13119,Franklin
13121,0500000US13121,Fulton
13123,0500000US13123,Gilmer
13125,0500000US13125,Glascock
13127,0500000US13127,Glynn
13129,0500000US13129,Gordon
13131,0500000US13131,Grady
13133,0500000US13133,Greene
13135,0500000US13135,Gwinnett
13137,0500000US13137,Habersham
13139,0500000US13139,Hall
13141,0500000US13141,Hancock
13143,0500000US13143,Haralson
13145,0500000US13145,Harris
13147,0500000US13147,Hart
13149,0500000US13149,Heard
13151,0500000US13151,Henry
13153,0500000US13153,Houston
13155,0500000US13155,Irwin
13157,0500000US13157,Jackson
13159,0500000US13159,Jasper
13161,0500000US13161,Jeff Davis
13163,0500000US13163,Jefferson
13165,0500000US13165,Jenkins
13167,0500000US13167,Johnson
13169,0500000US13169,Jones
13171,0500000US13171,Lamar
13173,0500000US13173,Lanier
13175,0500000US13175,Laurens
13177,0500000US13177,Lee
13179,0500000US13179,Liberty
13181,0500000US13181,Lincoln
13183,0500000US13183,Long
13185,0500000US13185,Lowndes
13187,0500000US13187,Lumpkin
13189,0500000US13189,McDuffie
13191,0500000US13191,McIntosh
13193,0500000US13193,Macon
13195,0500000US13195,Madison
13197,0500000US13197,Marion
13199,0500000US13199,Meriwether
13201,0500000US13201,Miller
13205,0500000US13205,Mitchell
13207,0500000US13207,Monroe
13209,0500000US13209,Montgomery
13211,0500000US13211,Morgan
13213,0500000US13213,Murray
13215,0500000US13215,Muscogee
13217,0500000US13217,Newton
13219,0500000US13219,Oconee
13221,0500000US13221,Oglethorpe
13223,0500000US13223,Paulding
13225,0500000US13225,Peach
13227,0500000US13227,Pickens
13229,0500000US13229,Pierce
13231,0500000US13231,Pike
13233,0500000US13233,Polk
13235,0500000US13235,Pulaski
13237,0500000US13237,Putnam
13239,0500000US13239,Quitman
13241,0500000US13241,Rabun
13243,0500000US13243,Randolph
13245,0500000US13245,Richmond
13247,0500000US13247,Rockdale
13249,0500000US13249,Schley
13251,0500000US13251,Screven
13253,0500000US13253,Seminole
13255,0500000US13255,Spalding
13257,0500000US13257,Stephens
13259,0500000US13259,Stewart
13261,0500000US13261,Sumter
13263,0500000US13263,Talbot
13265,0500000US13265,Taliaferro
13267,0500000US13267,Tattnall
13269,0500000US13269,Taylor
13271,0500000US13271,Telfair
13273,0500000US13273,Terrell
13275,0500000US13275,Thomas
13277,0500000US13277,Tift
13279,0500000US13279,Toombs
13281,0500000US13281,Towns
13283,0500000US13283,Treutlen
13285,0500000US13285,Troup
13287,0500000US13287,Turner
13289,0500000US13289,Twiggs
13291,0500000US13291,Union
13293,0500000US13293,Upson
13295,0500000US13295,Walker
13297,0500000US13297,Walton
13299,0500000US13299,Ware
13301,0500000US13301,Warren
13303,0500000US13303,Washington
13305,0500000US13305,Wayne
13307,0500000US13307,Webster
13309,0500000US13309,Wheeler
13311,0500000US13311,White
13313,0500000US13313,Whitfield
13315,0500000US13315,Wilcox
13317,0500000US13317,Wilkes
13319,0500000US13319,Wilkinson
13321,0500000US13321,Worth
15001,0500000US15001,Hawaii
15003,0500000US15003,Honolulu
15005,0500000US15005,Kalawao
15007,0500000US15007,Kauai
15009,0500000US15009,Maui
16001,0500000US16001,Ada
16003,0500000US16003,Adams
16005,0500000US16005,Bannock
16007,0500000US16007,Bear Lake
16009,0500000US16009,Benewah
16011,0500000US16011,Bingham
16013,0500000US16013,Blaine
16015,0500000US16015,Boise
16017,0500000US16017,Bonner
16019,0500000US16019,Bonneville
16021,0500000US16021,Boundary
16023,0500000US16023,Butte
16025,0500000US16025,Camas
16027,0500000US16027,Canyon
16029,0500000US16029,Caribou
16031,0500000US16031,Cassia
16033,0500000US16033,Clark
16035,0500000US16035,Clearwater
16037,0500000US16037,Custer
16039,0500000US16039,Elmore
16041,0500000US16041,Franklin
16043,0500000US16043,Fremont
16045,0500000US16045,Gem
16047,0500000US16047,Gooding
16049,0500000US16049,Idaho
16051,0500000US16051,Jefferson
16053,0500000US16053,Jerome
16055,0500000US16055,Kootenai
16057,0500000US16057,Latah
16059,0500000US16059,Lemhi
16061,0500000US16061,Lewis
16063,0500000US16063,Lincoln
16065,0500000US16065,Madison
16067,0500000US16067,Minidoka
16069,0500000US16069,Nez Perce
16071,0500000US16071,Oneida
16073,0500000US16073,Owyhee
16075,0500000US16075,Payette
16077,0500000US16077,Power
16079,0500000US16079,Shoshone
16081,0500000US16081,Teton
16083,0500000US16083,Twin Falls
16085,0500000US16085,Valley
16087,0500000US16087,Washington
17001,0500000US17001,Adams
17003,0500000US17003,Alexander
17005,0500000US17005,Bond
17007,0500000US17007,Boone
17009,0500000US17009,Brown
17011,0500000US17011,Bureau
17013,0500000US17013,Calhoun
17015,0500000US17015,Carroll
17017,0500000US17017,Cass
17019,0500000US17019,Champaign
17021,0500000US17021,Christian
17023,0500000US17023,Clark
17025,0500000US17025,Clay
17027,0500000US17027,Clinton
17029,0500000US17029,Coles
17031,0500000US17031,Cook
17033,0500000US17033,Crawford
17035,0500000US17035,Cumberland
17037,0500000US17037,DeKalb
17039,0500000US17039,De Witt
17041,0500000US17041,Douglas
17043,0500000US17043,DuPage
17045,0500000US17045,Edgar
17047,0500000US17047,Edwards
17049,0500000US17049,Effingham
17051,0500000US17051,Fayette
17053,0500000US17053,Ford
17055,0500000US17055,Franklin
17057,0500000US17057,Fulton
17059,0500000US17059,Gallatin
17061,0500000US17061,Greene
17063,0500000US17063,Grundy
17065,0500000US17065,Hamilton
17067,0500000US17067,Hancock
17069,0500000US17069,Hardin
17071,0500000US17071,Henderson
17073,0500000US17073,Henry
17075,0500000US17075,Iroquois
17077,0500000US17077,Jackson
17079,0500000US17079,Jasper
17081,0500000US17081,Jefferson
17083,0500000US17083,Jersey
17085,0500000US17085,Jo Daviess
17087,0500000US17087,Johnson
17089,0500000US17089,Kane
17091,0500000US17091,Kankakee
17093,0500000US17093,Kendall
17095,0500000US17095,Knox
17097,0500000US17097,Lake
17099,0500000US17099,LaSalle
17101,0500000US17101,Lawrence
17103,0500000US17103,Lee
17105,0500000US17105,Livingston
17107,0500000US17107,Logan
17109,0500000US17109,McDonough
17111,0500000US17111,McHenry
17113,0500000US17113,McLean
17115,0500000US17115,Macon
17117,0500000US17117,Macoupin
17119,0500000US17119,Madison
17121,0500000US17121,Marion
17123,0500000US17123,Marshall
17125,0500000US17125,Mason
17127,0500000US17127,Massac
17129,0500000US17129,Menard
17131,0500000US17131,Mercer
17133,0500000US17133,Monroe
17135,0500000US17135,Montgomery
17137,0500000US17137,Morgan
17139,0500000US17139,Moultrie
17141,0500000US17141,Ogle
17143,0500000US17143,Peoria
17145,0500000US17145,Perry
17147,0500000US17147,Piatt
17149,0500000US17149,Pike
17151,0500000US17151,Pope
17153,0500000US17153,Pulaski
17155,0500000US17155,Putnam
17157,0500000US17157,Randolph
17159,0500000US17159,Richland
17161,0500000US17161,Rock Island
17163,0500000US17163,St. Clair
17165,0500000US17165,Saline
17167,0500000US17167,Sangamon
17169,0500000US17169,Schuyler
17171,0500000US17171,Scott
17173,0500000US17173,Shelby
17175,0500000US17175,Stark
17177,0500000US17177,Stephenson
17179,0500000US17179,Tazewell
17181,0500000US17181,Union
17183,0500000US17183,Vermilion
17185,0500000US17185,Wabash
17187,0500000US17187,Warren
17189,0500000US17189,Washington
17191,0500000US17191,Wayne
17193,0500000US17193,White
17195,0500000US17195,Whiteside
17197,0500000US17197,Will
17199,0500000US17199,Williamson
17201,0500000US17201,Winnebago
17203,0500000US17203,Woodford
18001,0500000US18001,Adams
18003,0500000US18003,Allen
18005,0500000US18005,Bartholomew
18007,0500000US18007,Benton
18009,0500000US18009,Blackford
18011,0500000US18011,Boone
18013,0500000US18013,Brown
18015,0500000US18015,Carroll
18017,0500000US18017,Cass
18019,0500000US18019,Clark
18021,0500000US18021,Clay
18023,0500000US18023,Clinton
18025,0500000US18025,Crawford
18027,0500000US18027,Daviess
18029,0500000US18029,Dearborn
18031,0500000US18031,Decatur
18033,0500000US18033,DeKalb
18035,0500000US18035,Delaware
18037,0500000US18037,Dubois
18039,0500000US18039,Elkhart
18041,0500000US18041,Fayette
18043,0500000US18043,Floyd
18045,0500000US18045,Fountain
18047,0500000US18047,Franklin
18049,0500000US18049,Fulton
18051,0500000US18051,Gibson
18053,0500000US18053,Grant
18055,0500000US18055,Greene
18057,0500000US18057,Hamilton
18059,0500000US18059,Hancock
18061,0500000US18061,Harrison
18063,0500000US18063,Hendricks
18065,0500000US18065,Henry
18067,0500000US18067,Howard
18069,0500000US18069,Huntington
18071,0500000US18071,Jackson
18073,0500000US18073,Jasper
18075,0500000US18075,Jay
18077,0500000US18077,Jefferson
18079,0500000US18079,Jennings
18081,0500000US18081,Johnson
18083,0500000US18083,Knox
18085,0500000US18085,Kosciusko
18087,0500000US18087,LaGrange
18089,0500000US18089,Lake
18091,0500000US18091,LaPorte
18093,0500000US18093,Lawrence
18095,0500000US18095,Madison
18097,0500000US18097,Marion
18099,0500000US18099,Marshall
18101,0500000US18101,Martin
18103,0500000US18103,Miami
18105,0500000US18105,Monroe
18107,0500000US18107,Montgomery
18109,0500000US18109,Morgan
18111,0500000US18111,Newton
18113,0500000US18113,Noble
18115,0500000US18115,Ohio
18117,0500000US18117,Orange
18119,0500000US18119,Owen
18121,0500000US18121,Parke
18123,0500000US18123,Perry
18125,0500000US18125,Pike
18127,0500000US18127,Porter
18129,0500000US18129,Posey
18131,0500000US18131,Pulaski
18133,0500000US18133,Putnam
18135,0500000US18135,Randolph
18137,0500000US18137,Ripley
18139,0500000US18139,Rush
18141,0500000US18141,St. Joseph
18143,0500000US18143,Scott
18145,0500000US18145,Shelby
18147,0500000US18147,Spencer
18149,0500000US18149,Starke
18151,0500000US18151,Steuben
18153,0500000US18153,Sullivan
18155,0500000US18155,Switzerland
18157,0500000US18157,Tippecanoe
18159,0500000US18159,Tipton
18161,0500000US18161,Union
18163,0500000US18163,Vanderburgh
18165,0500000US18165,Vermillion
18167,0500000US18167,Vigo
18169,0500000US18169,Wabash
18171,0500000US18171,Warren
18173,0500000US18173,Warrick
18175,0500000US18175,Washington
18177,0500000US18177,Wayne
18179,0500000US18179,Wells
18181,0500000US18181,White
18183,0500000US18183,Whitley
19001,0500000US19001,Adair
19003,0500000US19003,Adams
19005,0500000US19005,Allamakee
19007,0500000US19007,Appanoose
19009,0500000US19009,Audubon
19011,0500000US19011,Benton
19013,0500000US19013,Black Hawk
19015,0500000US19015,Boone
19017,0500000US19017,Bremer
19019,0500000US19019,Buchanan
19021,0500000US19021,Buena Vista
19023,0500000US19023,Butler
19025,0500000US19025,Calhoun
19027,0500000US19027,Carroll
19029,0500000US19029,Cass
19031,0500000US19031,Cedar
19033,0500000US19033,Cerro Gordo
19035,0500000US19035,Cherokee
19037,0500000US19037,Chickasaw
19039,0500000US19039,Clarke
19041,0500000US19041,Clay
19043,0500000US19043,Clayton
19045,0500000US19045,Clinton
19047,0500000US19047,Crawford
19049,0500000US19049,Dallas
19051,0500000US19051,Davis
19053,0500000US19053,Decatur
19055,0500000US19055,Delaware
19057,0500000US19057,Des Moines
19059,0500000US19059,Dickinson
19061,0500000US19061,Dubuque
19063,0500000US19063,Emmet
19065,0500000US19065,Fayette
19067,0500000US19067,Floyd
19069,0500000US19069,Franklin
19071,0500000US19071,Fremont
19073,0500000US19073,Greene
19075,0500000US19075,Grundy
19077,0500000US19077,Guthrie
19079,0500000US19079,Hamilton
19081,0500000US19081,Hancock
19083,0500000US19083,Hardin
19085,0500000US19085,Harrison
19087,0500000US19087,Henry
19089,0500000US19089,Howard
19091,0500000US19091,Humboldt
19093,0500000US19093,Ida
19095,0500000US19095,Iowa
19097,0500000US19097,Jackson
19099,0500000US19099,Jasper
19101,0500000US19101,Jefferson
19103,0500000US19103,Johnson
19105,0500000US19105,Jones
19107,0500000US19107,Keokuk
19109,0500000US19109,Kossuth
19111,0500000US19111,Lee
19113,0500000US19113,Linn
19115,0500000US19115,Louisa
19117,0500000US19117,Lucas
19119,0500000US19119,Lyon
19121,0500000US19121,Madison
19123,0500000US19123,Mahaska
19125,0500000US19125,Marion
19127,0500000US19127,Marshall
19129,0500000US19129,Mills
19131,0500000US19131,Mitchell
19133,0500000US19133,Monona
19135,0500000US19135,Monroe
19137,0500000US19137,Montgomery
19139,0500000US19139,Muscatine
19141,0500000US19141,O'Brien
19143,0500000US19143,Osceola
19145,0500000US19145,Page
19147,0500000US19147,Palo Alto
19149,0500000US19149,Plymouth
19151,0500000US19151,Pocahontas
19153,0500000US19153,Polk
19155,0500000US19155,Pottawattamie
19157,0500000US19157,Poweshiek
19159,0500000US19159,Ringgold
19161,0500000US19161,Sac
19163,0500000US19163,Scott
19165,0500000US19165,Shelby
19167,0500000US19167,Sioux
19169,0500000US19169,Story
19171,0500000US19171,Tama
19173,0500000US19173,Taylor
19175,0500000US19175,Union
19177,0500000US19177,Van Buren
19179,0500000US19179,Wapello
19181,0500000US19181,Warren
19183,0500000US19183,Washington
19185,0500000US19185,Wayne
19187,0500000US19187,Webster
19189,0500000US19189,Winnebago
19191,0500000US19191,Winneshiek
19193,0500000US19193,Woodbury
19195,0500000US19195,Worth
19197,0500000US19197,Wright
20001,0500000US20001,Allen
20003,0500000US20003,Anderson
20005,0500000US20005,Atchison
20007,0500000US20007,Barber
20009,0500000US20009,Barton
20011,0500000US20011,Bourbon
20013,0500000US20013,Brown
20015,0500000US20015,Butler
20017,0500000US20017,Chase
20019,0500000US20019,Chautauqua
20021,0500000US20021,Cherokee
20023,0500000US20023,Cheyenne
20025,0500000US20025,Clark
20027,0500000US20027,Clay
20029,0500000US20029,Cloud
20031,0500000US20031,Coffey
20033,0500000US20033,Comanche
20035,0500000US20035,Cowley
20037,0500000US20037,Crawford
20039,0500000US20039,Decatur
20041,0500000US20041,Dickinson
20043,0500000US20043,Doniphan
20045,0500000US20045,Douglas
20047,0500000US20047,Edwards
20049,0500000US20049,Elk
20051,0500000US20051,Ellis
20053,0500000US20053,Ellsworth
20055,0500000US20055,Finney
20057,0500000US20057,Ford
20059,0500000US20059,Franklin
20061,0500000US20061,Geary
20063,0500000US20063,Gove
20065,0500000US20065,Graham
20067,0500000US20067,Grant
20069,0500000US20069,Gray
20071,0500000US20071,Greeley
20073,0500000US20073,Greenwood
